Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->writeParcelableArray
Landroid/os/Parcel;->readStringArray
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->writeDouble
Landroid/view/Window;->requestFeature
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/widget/EditText;->onDraw
Landroid/view/View;->setOnTouchListener
Landroid/view/View;->setOnKeyListener
Landroid/widget/ViewFlipper;->showNext
Landroid/widget/ViewFlipper;->showPrevious
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getReturnType
Ljava/util/HashSet;->addAll
Ljava/lang/Class;->cast
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Integer;->longValue
Ljava/lang/Long;->intValue
Ljava/nio/ByteOrder;->nativeOrder
Landroid/os/PowerManager$WakeLock;->isHeld
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/lang/StringBuffer;->append
Ljava/io/OutputStream;->close
Ljava/lang/System;->nanoTime
Ljava/lang/Process;->getOutputStream
Ljava/lang/Process;->getErrorStream
Ljava/lang/Process;->exitValue
Ljava/lang/Process;->waitFor
Ljava/lang/StringBuffer;->toString
Landroid/os/Build;->TAGS Ljava/lang/String;
Ljava/lang/Exception;->getStackTrace
Ljava/lang/StackTraceElement;->toString
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/view/Window;->setBackgroundDrawable
Ljava/lang/ProcessBuilder;->redirectErrorStream
Ljava/lang/ProcessBuilder;->start
Ljava/io/IOException;->toString
Ljava/lang/Process;->destroy
Ljava/util/regex/Pattern;->quote
Landroid/os/Handler;->sendMessage
Landroid/database/ContentObserver;->onChange
Landroid/content/ContentResolver;->registerContentObserver
Landroid/content/ContentResolver;->unregisterContentObserver
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Ljava/lang/Object;->finalize
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/conn/ssl/SSLSocketFactory;->BROWSER_COMPATIBLE_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/impl/client/DefaultHttpClient;->setParams
Landroid/os/PowerManager;->isDeviceIdleMode
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/Header;->getValue
Landroid/database/sqlite/SQLiteConstraintException;->toString
Ljava/io/OutputStreamWriter;->write
Lorg/xmlpull/v1/XmlPullParser;->nextText
Ljava/io/StringWriter;->toString
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/lang/Class;->isInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/apache/http/client/ClientProtocolException;->getMessage
Lorg/apache/http/client/methods/HttpPost;->getEntity
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpProtocolParams;->setUseExpectContinue
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/text/DateFormat;->setTimeZone
Ljava/net/URI;->toString
Lorg/apache/http/client/methods/HttpRequestBase;->getMethod
Lorg/apache/http/client/methods/HttpRequestBase;->getLastHeader
Lorg/apache/http/client/methods/HttpRequestBase;->getAllHeaders
Lorg/apache/http/Header;->getName
Lorg/apache/http/client/methods/HttpRequestBase;->addHeader
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->update
Ljavax/crypto/Mac;->doFinal
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpPut;->setEntity
Lorg/apache/http/HttpMessage;->getAllHeaders
Lorg/apache/http/StatusLine;->getReasonPhrase
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Landroid/net/NetworkInfo$State;->CONNECTING Landroid/net/NetworkInfo$State;
Landroid/net/ConnectivityManager;->getAllNetworkInfo
Landroid/net/NetworkInfo;->getSubtype
Landroid/net/wifi/WifiInfo;->getRssi
Landroid/provider/Settings$Global;->getInt
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Lorg/apache/http/HttpRequest;->getAllHeaders
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->isEmpty
Ljava/io/IOException;->getCause
Ljava/lang/Thread;->currentThread
Ljava/net/SocketException;->getMessage
Lorg/apache/http/client/methods/HttpHead;->addHeader
Landroid/os/AsyncTask;->onProgressUpdate
Ljava/util/TimerTask;->cancel
Lorg/apache/http/client/methods/HttpPost;->setParams
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/widget/RemoteViews;->setTextColor
Landroid/content/ContentValues;->putNull
Landroid/database/Cursor;->getBlob
Landroid/content/ContentUris;->withAppendedId
Landroid/net/Uri;->withAppendedPath
Landroid/provider/ContactsContract$Groups;->CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentProviderOperation;->newDelete
Landroid/content/ContentProviderResult;->uri Landroid/net/Uri;
Landroid/content/ContentUris;->parseId
Landroid/accounts/Account;->name Ljava/lang/String;
Lorg/apache/http/util/EntityUtils;->toString
Ljava/io/IOException;->initCause
Lorg/apache/http/entity/EntityTemplate;->getContentLength
Landroid/content/ContentResolver;->getType
Landroid/content/ContentResolver;->openAssetFileDescriptor
Landroid/content/res/AssetFileDescriptor;->createInputStream
Ljava/io/FileOutputStream;->flush
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Long;->equals
Ljavax/crypto/Cipher;->update
Ljavax/crypto/Cipher;->doFinal
Ljava/io/ByteArrayOutputStream;->flush
Lorg/apache/http/client/methods/HttpGet;->addHeader
Lorg/apache/http/client/methods/HttpPut;->removeHeaders
Ljava/util/Set;->clear
Lorg/apache/http/client/methods/HttpRequestBase;->getURI
Landroid/net/Uri;->getQuery
Lorg/apache/http/client/methods/HttpRequestBase;->setHeader
Ljava/lang/Character;->isDigit
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/util/List;->removeAll
Ljava/io/InputStream;->skip
Lorg/apache/http/params/HttpParams;->setParameter
Ljava/lang/String;->contentEquals
Landroid/content/ContentResolver;->delete
Ljava/net/URLDecoder;->decode
Ljava/util/Set;->addAll
Landroid/media/ThumbnailUtils;->createVideoThumbnail
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/widget/ImageView;->post
Landroid/view/Display;->getOrientation
Landroid/app/AlertDialog$Builder;->setMultiChoiceItems
Landroid/view/Menu;->add
Landroid/graphics/drawable/AnimationDrawable;->start
Ljava/text/NumberFormat;->getPercentInstance
Landroid/app/AlertDialog;->getButton
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->toUpperCase
Landroid/net/Uri;->equals
Landroid/media/MediaScannerConnection;->scanFile
Landroid/media/MediaScannerConnection;->disconnect
Landroid/media/MediaScannerConnection;->connect
Ljava/util/Queue;->isEmpty
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Landroid/widget/CheckBox;->setEnabled
Landroid/view/KeyEvent;->isLongPress
Landroid/content/res/Resources;->getQuantityString
Landroid/widget/ProgressBar;->setProgressDrawable
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/security/SecureRandom;->nextLong
Ljava/lang/Math;->exp
Ljava/util/GregorianCalendar;->setTimeInMillis
Ljava/util/GregorianCalendar;->getTimeInMillis
Landroid/text/format/DateUtils;->formatDateTime
Landroid/os/Message;->toString
Landroid/os/FileObserver;->stopWatching
Landroid/os/Messenger;->getBinder
Ljava/util/concurrent/ArrayBlockingQueue;->put
Ljava/util/concurrent/ArrayBlockingQueue;->offer
Ljava/util/concurrent/ArrayBlockingQueue;->isEmpty
Ljava/util/concurrent/ArrayBlockingQueue;->remove
Ljava/io/FileNotFoundException;->getMessage
Landroid/app/AlarmManager;->setAndAllowWhileIdle
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Landroid/location/Location;->distanceBetween
Landroid/location/Location;->convert
Ljava/util/Calendar;->roll
Landroid/database/Cursor;->getColumnNames
Ljava/util/Hashtable;->containsKey
Ljava/lang/Class;->isInterface
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/net/URI;->create
Lorg/apache/http/client/methods/HttpPost;->getURI
Ljava/net/URI;->toASCIIString
Lorg/apache/http/protocol/BasicHttpContext;->setAttribute
Ljava/text/DateFormat;->getTimeInstance
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->close
Landroid/util/Base64;->encodeToString
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/Exception;->setStackTrace
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Ljava/lang/Math;->random
Ljava/net/DatagramSocket;->setSoTimeout
Ljava/net/DatagramSocket;->send
Ljava/net/DatagramSocket;->receive
Ljava/net/DatagramSocket;->close
Ljava/util/Collection;->toArray
Ljava/io/DataInputStream;->readFully
Ljava/security/Security;->getProviders
Ljava/security/Security;->insertProviderAt
Ljava/security/SecureRandom;->getProvider
Landroid/text/SpannableStringBuilder;->length
Landroid/text/SpannableStringBuilder;->getSpans
Landroid/text/SpannableStringBuilder;->getSpanStart
Landroid/text/SpannableStringBuilder;->getSpanEnd
Landroid/text/SpannableStringBuilder;->getSpanFlags
Landroid/text/SpannableStringBuilder;->removeSpan
Landroid/text/SpannableStringBuilder;->append
Ljava/lang/String;->toCharArray
Landroid/content/Context;->fileList
Ljava/util/Queue;->clear
Ljava/lang/ClassCastException;->toString
Ljava/util/Queue;->iterator
Ljava/io/ObjectOutputStream;->flush
Ljava/io/ObjectOutputStream;->close
Ljava/util/Queue;->size
Ljava/util/Queue;->peek
Ljava/util/Properties;->storeToXML
Ljava/security/SecureRandom;->nextBytes
Landroid/app/ActivityManager;->getRunningServices
Landroid/app/ActivityManager$RunningServiceInfo;->service Landroid/content/ComponentName;
Landroid/app/ActivityManager$RunningServiceInfo;->started Z
Landroid/app/Activity;->getRequestedOrientation
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setCancelable
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getInputStream
Ljava/lang/Thread;->getStackTrace
Landroid/os/Environment;->getRootDirectory
Ljava/lang/String;->codePointAt
Ljava/util/HashMap;->size
Ljava/lang/Character;->isWhitespace
Ljava/util/Calendar;->clone
Ljava/util/Calendar;->setTime
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Landroid/view/Display;->getMetrics
Landroid/widget/TextView;->getTextSize
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/widget/RemoteViews;->apply
Ljava/io/File;->getParent
Ljava/io/File;->equals
Ljava/io/Reader;->close
Ljava/io/Writer;->close
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->close
Ljava/net/HttpURLConnection;->disconnect
Ljava/nio/channels/FileLock;->isValid
Ljava/nio/channels/FileLock;->release
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/util/Locale;->FRENCH Ljava/util/Locale;
Ljava/util/Locale;->FRANCE Ljava/util/Locale;
Ljava/util/Locale;->CANADA_FRENCH Ljava/util/Locale;
Ljava/util/Locale;->CANADA Ljava/util/Locale;
Lorg/apache/http/params/BasicHttpParams;->setIntParameter
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/impl/client/DefaultHttpClient;->setReuseStrategy
Landroid/app/admin/DevicePolicyManager;->wipeData
Landroid/provider/CallLog$Calls;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/Contacts$People;->CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->buildUpon
Landroid/content/ContentResolver;->update
Landroid/app/IntentService;->onStart
Ljava/util/HashMap;->clear
Landroid/view/inputmethod/InputMethodManager;->toggleSoftInput
Landroid/text/Spannable$Factory;->getInstance
Landroid/text/Spannable$Factory;->newSpannable
Landroid/widget/EditText;->getEditableText
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Ljava/util/Locale;->getCountry
Landroid/app/Activity;->onTouchEvent
Landroid/widget/Button;->performClick
Landroid/os/AsyncTask;->onCancelled
Ljava/math/BigInteger;->toString
Landroid/os/Bundle;->getStringArrayList
Landroid/os/Bundle;->putStringArrayList
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/os/RemoteException;->printStackTrace
Landroid/os/Bundle;->toString
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Ljava/util/ArrayList;->clone
Ljava/lang/ThreadLocal;->set
Ljava/lang/Number;->intValue
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/view/View;->setAnimation
Landroid/view/View;->getAnimation
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->rotateZ
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->union
Landroid/view/View;->scrollTo
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/animation/Transformation;->getMatrix
Ljava/util/regex/Matcher;->replaceFirst
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonMap
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Integer;->shortValue
Ljava/nio/ByteBuffer;->putShort
Ljava/lang/Float;->floatToRawIntBits
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/ScrollView;->setPadding
Landroid/widget/ScrollView;->addView
Landroid/app/AlertDialog$Builder;->show
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getFileName
Ljava/lang/Thread;->getName
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Throwable;->getCause
Landroid/os/Environment;->getDataDirectory
Ljava/lang/Thread;->getAllStackTraces
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/lang/Runtime;->availableProcessors
Landroid/content/Context;->getPackageCodePath
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Landroid/content/ContextWrapper;->getPackageName
Landroid/content/ContextWrapper;->getPackageManager
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/lang/RuntimeException;->getCause
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Ljava/nio/ByteBuffer;->limit
Ljava/util/Collections;->synchronizedSet
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/PublicKey;->getEncoded
Ljava/util/Arrays;->equals
Ljava/lang/Character;->digit
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/io/BufferedInputStream;->close
Ljava/security/KeyStore;->aliases
Ljava/security/KeyStore;->getCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/cert/X509Certificate;->verify
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Ljava/lang/StringBuffer;->reverse
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/lang/Runtime;->addShutdownHook
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/lang/Thread;->setName
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Landroid/content/Context;->checkCallingPermission
Ljava/util/regex/Matcher;->replaceAll
Landroid/bluetooth/BluetoothAdapter;->getAddress
Ljava/util/logging/Logger;->getLogger
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferTo
Ljava/nio/channels/FileChannel;->force
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/util/LinkedList;->toArray
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
