Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/util/Collection;->add
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/BlockingQueue;->offer
Landroid/text/TextUtils;->join
Ljava/lang/StringBuilder;->setLength
Ljava/lang/Boolean;->parseBoolean
Landroid/net/Uri;->getScheme
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/util/regex/Pattern;->matches
Landroid/os/Bundle;->remove
Ljava/util/LinkedList;->iterator
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences$Editor;->clear
Landroid/location/Location;->toString
Ljava/util/Arrays;->toString
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->toString
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->optJSONArray
Ljava/lang/String;->replaceAll
Ljava/lang/Exception;->toString
Landroid/app/DownloadManager;->enqueue
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONObject;->getInt
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->getMessage
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Class;->isAnnotationPresent
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONException;->getMessage
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/location/Location;->getAccuracy
Landroid/os/Bundle;->putDouble
Landroid/os/Debug$MemoryInfo;->dalvikPrivateDirty I
Landroid/os/Debug$MemoryInfo;->dalvikPss I
Landroid/os/Debug$MemoryInfo;->dalvikSharedDirty I
Landroid/os/Debug$MemoryInfo;->nativePrivateDirty I
Landroid/os/Debug$MemoryInfo;->nativePss I
Landroid/os/Debug$MemoryInfo;->nativeSharedDirty I
Landroid/os/Debug$MemoryInfo;->otherPrivateDirty I
Landroid/os/Debug$MemoryInfo;->otherPss I
Landroid/os/Debug$MemoryInfo;->otherSharedDirty I
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getRingerMode
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/os/Bundle;->putParcelableArrayList
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/util/concurrent/Callable;->call
Ljava/net/URLEncoder;->encode
Ljava/lang/Thread;->getId
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/view/View;->getRootView
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/lang/ClassCastException;->getMessage
Ljava/io/InputStreamReader;->read
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/view/View;->isShown
Landroid/net/Uri$Builder;->query
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/math/BigInteger;->toString
Landroid/os/Debug;->getMemoryInfo
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->freeMemory
Ljava/lang/Runtime;->maxMemory
Ljava/lang/Runtime;->totalMemory
Landroid/widget/AdapterView;->getPositionForView
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/content/Context;->getDatabasePath
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieManager;->getInstance
Landroid/view/View;->setBackgroundDrawable
Landroid/net/Uri;->isOpaque
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri;->decode
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/net/Uri$Builder;->encodedQuery
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/lang/Double;->compare
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskReads
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskWrites
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/net/http/SslError;->getPrimaryError
Landroid/webkit/WebViewClient;->onReceivedSslError
Ljava/util/HashMap;->clear
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebView;->willNotDraw
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/content/Intent;->setFlags
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/WebView;->getContext
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Landroid/app/Activity;->getApplicationContext
Ljava/lang/Thread;->interrupted
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/util/SparseArray;->delete
Ljava/util/Set;->clear
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/lang/RuntimeException;->getMessage
Ljava/util/Collections;->synchronizedSet
Landroid/os/IBinder;->isBinderAlive
Landroid/os/IBinder;->linkToDeath
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/widget/ImageView;->onDraw
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Landroid/app/AppOpsManager;->checkPackage
Landroid/os/RemoteException;->getMessage
Ljava/lang/Throwable;->fillInStackTrace
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Ljava/lang/StackTraceElement;->toString
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/util/Collections;->binarySearch
Ljava/io/OutputStream;->flush
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/net/URI;->create
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/util/Collection;->isEmpty
Ljava/util/Queue;->poll
Ljava/lang/reflect/Method;->getModifiers
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/app/Activity;->finish
Landroid/app/Activity;->onConfigurationChanged
Landroid/os/Bundle;->getSerializable
Ljava/util/EnumMap;->get
Ljava/util/EnumMap;->put
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->copyFrom
Landroid/graphics/Point;->x I
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/graphics/Point;->y I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/app/Dialog;->show
Landroid/view/Window;->setAttributes
Landroid/app/Dialog;->dismiss
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->setPadding
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/widget/ImageView;->setPadding
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/widget/ImageView;->startAnimation
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/widget/RelativeLayout;->setBackgroundColor
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Set;->hashCode
Landroid/os/Handler;->removeCallbacksAndMessages
Ljava/lang/Class;->toString
Ljava/io/File;->separator Ljava/lang/String;
Ljava/net/URL;->getHost
Ljava/net/URL;->getPath
Ljava/util/LinkedList;->contains
Ljava/util/Timer;->scheduleAtFixedRate
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/os/Bundle;->putSerializable
Landroid/widget/RelativeLayout;->onWindowFocusChanged
Landroid/os/Parcel;->readParcelableArray
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->writeParcelableArray
Landroid/os/Parcel;->writeSerializable
Landroid/view/View;->getPaddingBottom
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingRight
Landroid/graphics/drawable/shapes/Shape;->getHeight
Landroid/graphics/Paint;->setMaskFilter
Landroid/graphics/drawable/ShapeDrawable;->onDraw
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->setLines
Landroid/text/TextUtils$TruncateAt;->MARQUEE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setHorizontallyScrolling
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/ImageView;->getLayoutParams
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->stopLoading
Landroid/content/Intent;->getBooleanArrayExtra
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Activity;->runOnUiThread
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebView;->setBackgroundColor
Landroid/widget/VideoView;->setVisibility
Landroid/animation/ValueAnimator;->getAnimatedValue
Landroid/animation/ValueAnimator;->cancel
Landroid/animation/ValueAnimator;->setIntValues
Landroid/animation/ValueAnimator;->start
Landroid/animation/ValueAnimator;->ofInt
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/graphics/Color;->parseColor
Landroid/webkit/WebView;->canGoForward
Landroid/widget/ImageView;->setOnClickListener
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Double;->intValue
Ljava/lang/Long;->intValue
Ljava/lang/Integer;->longValue
Ljava/lang/Character;->valueOf
Ljava/lang/Number;->intValue
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->longValue
Ljava/lang/Number;->doubleValue
Lorg/json/JSONArray;->optJSONObject
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Field;->getDeclaredAnnotations
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->isEnum
Ljava/lang/IllegalArgumentException;->toString
Lorg/json/JSONException;->toString
Ljava/lang/IllegalAccessException;->toString
Ljava/io/OutputStream;->close
Landroid/app/Activity;->getApplication
Ljava/util/HashMap;->size
Landroid/app/Activity;->isTaskRoot
Ljava/io/File;->separatorChar C
Ljava/io/PrintWriter;->close
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataInput;->readLong
Ljava/net/CookiePolicy;->ACCEPT_ALL Ljava/net/CookiePolicy;
Ljava/net/CookieManager;->getCookieStore
Ljava/net/HttpCookie;->hasExpired
Ljava/net/HttpCookie;->getDomain
Ljava/net/CookieStore;->add
Ljava/net/HttpCookie;->getName
Ljava/net/CookieStore;->getCookies
Ljava/net/CookieStore;->get
Ljava/net/CookieStore;->getURIs
Ljava/net/CookieStore;->remove
Ljava/net/CookieStore;->removeAll
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Ljava/lang/Exception;->getStackTrace
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/app/Activity;->getWindowManager
Landroid/app/Activity;->setRequestedOrientation
Landroid/net/wifi/ScanResult;->timestamp J
Ljava/io/File;->isDirectory
Ljava/io/File;->getFreeSpace
Landroid/os/StatFs;->getBlockSizeLong
Landroid/os/StatFs;->getFreeBlocksLong
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getFreeBlocks
Landroid/app/ActivityManager$MemoryInfo;->totalMem J
Landroid/net/wifi/WifiManager;->getScanResults
Ljava/lang/Exception;->getLocalizedMessage
Landroid/telephony/TelephonyManager;->getNeighboringCellInfo
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/view/Display;->getSize
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebView;->setLayerType
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/CookieManager;->get
Ljava/net/HttpURLConnection;->addRequestProperty
Landroid/provider/Settings$Secure;->getInt
Landroid/provider/Settings$Global;->getInt
Landroid/content/Context;->checkSelfPermission
Landroid/view/View;->isHardwareAccelerated
Landroid/net/wifi/ScanResult;->venueName Ljava/lang/CharSequence;
Landroid/telephony/TelephonyManager;->getAllCellInfo
Landroid/webkit/WebView;->onPause
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/CookieManager;->put
Landroid/telephony/CellInfo;->isRegistered
Landroid/view/inputmethod/InputMethodManager;->getEnabledInputMethodList
Landroid/view/inputmethod/InputMethodManager;->getEnabledInputMethodSubtypeList
Landroid/view/inputmethod/InputMethodSubtype;->getMode
Landroid/view/inputmethod/InputMethodSubtype;->getLocale
Landroid/webkit/WebView;->onResume
Landroid/provider/Settings$System;->getInt
Ljava/util/List;->subList
Landroid/graphics/Bitmap;->setDensity
Ljava/io/InputStream;->skip
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/BufferedInputStream;->close
Ljava/net/HttpURLConnection;->disconnect
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/io/File;->listFiles
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/File;->toString
Ljava/io/File;->list
Landroid/location/Location;->getProvider
Ljava/lang/StringBuffer;->substring
Landroid/telephony/TelephonyManager;->listen
Ljava/lang/System;->setProperty
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getErrorStream
Landroid/net/NetworkInfo;->isConnected
